순서,도로명주소,위도,경도,수거쓰레기종류
1,서울특별시 종로구 평창길 12,37.6057868,126.9645642,의류
2,서울특별시 종로구 평창길 83 놀이터,37.6101333,126.9639376,의류
3,서울특별시 종로구 평창길 99,37.6113449,126.9633998,의류
4,서울특별시 종로구 평창길 213,37.6125162,126.9695678,의류
5,서울특별시 종로구 평창길 238,37.6134365,126.9717751,의류
6,서울특별시 종로구 평창길 268 참샘골 공원 좌축 삼거리,37.6145322,126.9744671,의류
7,서울특별시 종로구 평창길 286,37.6147421,126.9758122,의류
8,서울특별시 종로구 평창길 342 앞 삼거리 동원샘물 보급소벽,37.6123131,126.9783146,의류
9,서울특별시 종로구 평창4길 21-2,37.6097661,126.9631499,의류
10,서울특별시 종로구 평창6길 91,37.6178334,126.9769365,의류
11,서울특별시 종로구 평창7길 31,37.6168051,126.9757725,의류
12,서울특별시 종로구 평창11길 49,37.6097283,126.9660499,의류
13,서울특별시 종로구 평창11길 90 인자인케이앞,37.6130663,126.9675554,의류
14,서울특별시 종로구 평창12길 8-3 동사무소위 삼정하이빌 개천가,37.6064533,126.9676129,의류
15,서울특별시 종로구 평창12길 8-18,37.6071397,126.9688379,의류
16,서울특별시 종로구 평창12길 11,37.6065487,126.9671925,의류
17,서울특별시 종로구 평창14길 2 신한빌라앞,37.6081361,126.9663438,의류
18,서울특별시 종로구 평창20길 48,37.6110922,126.9705502,의류
19,서울특별시 종로구 평창20길 11,37.6082812,126.9716083,의류
20,서울특별시 종로구 평창21길 9-34,37.6080057,126.9710118,의류
21,서울특별시 종로구 평창24길 9,37.6087607,126.9749428,의류
22,서울특별시 종로구 평창24길 24,37.6088639,126.9764477,의류
23,서울특별시 종로구 평창25길 4,37.6100931,126.9748113,의류
24,서울특별시 종로구 평창26길 2,37.6105673,126.9744311,의류
25,서울특별시 종로구 평창 30길 11,37.6108141,126.9748353,의류
26,서울특별시 종로구 평창 30길 66,37.6132081,126.9724465,의류
27,서울특별시 종로구 평창34길 4,37.6131637,126.9766721,의류
28,서울특별시 종로구 평창42길 44-29,37.6137891,126.9812507,의류
29,서울특별시 종로구 평창길 43-1,37.6075063,126.9613238,의류
30,서울특별시 종로구 진흥로 22가길 2,37.6061261,126.9580586,의류
31,서울특별시 종로구 홍지문길 83,37.6055711,126.9574661,의류
32,서울특별시 종로구 홍지문길 56,37.6032521,126.9580987,의류
33,서울특별시 종로구 홍지문길 36,37.6017372,126.9579726,의류
34,서울특별시 종로구 홍지문길 23,37.6016102,126.9568533,의류
35,서울특별시 종로구 자하문로 41길 4,37.5976575,126.9622874,의류
36,서울특별시 종로구 자하문로 38길 41,37.5940724,126.9654739,의류
37,서울특별시 종로구 비봉5길 15,37.6136811,126.9544761,의류
38,서울특별시 종로구 비봉길 88,37.6151544,126.9539909,의류
39,서울특별시 종로구 백석동길 40,37.5937423,126.9668826,의류
40,서울특별시 종로구 백석동길 61,37.5941837,126.9678956,의류
41,서울특별시 종로구 혜화로5길15,37.5867041,126.9991587,의류
42,서울특별시 종로구 혜화로5길52,37.5872658,126.9995248,의류
43,서울특별시 종로구 성균관로10길25,37.5885086,126.9983872,의류
44,서울특별시 종로구 성균관로17길28,37.5905909,126.9974308,의류
45,서울특별시 종로구 성균관로13길13,37.5897041,126.9969897,의류
46,서울특별시 종로구 성균관로13길4,37.5895176,126.9973093,의류
47,서울특별시 종로구 성균관로70,37.5887871,126.9972285,의류
48,서울특별시 종로구 성균관로10길4,37.5883897,126.9971206,의류
49,서울특별시 종로구 성균관로56-1,37.5877021,126.9967902,의류
50,서울특별시 종로구 성균관로14길48,37.5872393,126.9974644,의류
51,서울특별시 종로구 성균관로7길22-8,37.5872834,126.9962976,의류
52,서울특별시 종로구 명륜1길9,37.5882813,126.9949707,의류
53,서울특별시 종로구 성균관로7길39,37.5881602,126.9955611,의류
54,서울특별시 종로구 성균관로5길29,37.5845665,126.9957341,의류
55,서울특별시 종로구 성균관로5길43,37.5850204,126.9950712,의류
56,서울특별시 종로구 자하문로 33길 22-2,37.5863527,126.9688077,의류
57,서울특별시 종로구 자하문로33길 32,37.5864819,126.9681265,의류
58,서울특별시 종로구 자하문로 33다길 47-4,37.5867612,126.9670923,의류
59,서울특별시 종로구 자하문로 21길 10,37.5832068,126.9696889,의류
60,서울특별시 종로구 필운대로 13길 11,37.5847951,126.9668704,의류
61,서울특별시 종로구 필운대로 10길 17,37.5838383,126.9677215,의류
62,서울특별시 종로구 자하문로 17길 36,37.5814233,126.9687285,의류
63,서울특별시 종로구 필운대로 69,37.5820091,126.9677014,의류
64,서울특별시 종로구 옥인 5길 7,37.5826327,126.9648397,의류
65,서울특별시 종로구 옥인 4길 25,37.5819325,126.9651324,의류
66,서울특별시 종로구 옥인 3길 10,37.5808067,126.9662236,의류
67,서울특별시 종로구 옥인 3길 32-1,37.5798917,126.9656475,의류
68,서울특별시 종로구 옥인 3길 18-7,37.5808921,126.9656789,의류
69,서울특별시 종로구 옥인 6길 19,37.5811177,126.9646908,의류
70,서울특별시 종로구 옥인 6길 14,37.5813758,126.9643251,의류
71,서울특별시 종로구 옥인 6가길 22,37.5813032,126.9652996,의류
72,서울특별시 종로구 필운대로 5나길 17,37.5798983,126.9674362,의류
73,서울특별시 종로구 필운대로 25-4,37.5782814,126.9690322,의류
74,서울특별시 종로구 사직로 9길 1,37.5762755,126.9683919,의류
75,서울특별시 종로구 사직로 9길 16-1,37.5770916,126.9679505,의류
76,서울특별시 종로구 필운대로 1길 40,37.5779873,126.9673381,의류
77,서울특별시 종로구 자하문로 12길 33,37.5806956,126.9720671,의류
78,서울특별시 종로구 자하문로 24길 24,37.5828951,126.9711311,의류
79,서울특별시 종로구 자하문로 26길 1-3,37.5845939,126.9706661,의류
80,서울특별시 종로구 자하문로 30길 19-1,37.5856241,126.9710143,의류
81,서울특별시 종로구 자하문로 36길 17,37.5899044,126.9679661,의류
82,서울특별시 종로구 사직로 1가길 16-가,37.5733433,126.9638362,의류
83,서울특별시 종로구 사직로 1길 1,37.5727074,126.9622262,의류
84,서울특별시 종로구 통일로 16길 5,37.5758613,126.9571446,의류
85,서울특별시 종로구 인왕산로 1길 66-가,37.5760617,126.9625081,의류
86,서울특별시 종로구 사직로 1라길 41,37.5756543,126.9622872,의류
87,서울특별시 종로구 사직로 1길 58-9,37.5748442,126.9623777,의류
88,서울특별시 종로구 사직로 1라길 9,37.5743017,126.9621588,의류
89,서울특별시 종로구 인왕산로 1길 55,37.5752541,126.9628814,의류
90,서울특별시 종로구 통일로 12길 76,37.5756612,126.9620381,의류
91,서울특별시 종로구 통일로 12길 62,37.5750385,126.9619335,의류
92,서울특별시 종로구 통일로 12길 51,37.5747288,126.9615529,의류
93,서울특별시 종로구 사직로 1길 28-3 나,37.5737309,126.9628346,의류
94,서울특별시 종로구 사직로 1길 24,37.5734691,126.9627704,의류
95,서울특별시 종로구 사직로 1길 12-3,37.5730904,126.9627416,의류
96,서울특별시 종로구 율곡로 19길 33-4,37.5767661,127.0066731,의류
97,서울특별시 종로구 이화장 1길 28,37.5775258,127.0059497,의류
98,서울특별시 종로구 이화장 2길 23,37.5782622,127.0056569,의류
99,서울특별시 종로구 동숭 1길 35,37.5792821,127.0058471,의류
100,서울특별시 종로구 이화장2길15,37.5781062,127.0053193,의류
101,서울특별시 종로구 동숭1길 27,37.5796064,127.0058541,의류
102,서울특별시 종로구 동숭3길 7,37.5814238,127.0044713,의류
103,서울특별시 종로구 동숭 3길 38,37.5826979,127.0048959,의류
104,서울특별시 종로구 동숭 4나길 27,37.5832001,127.0056705,의류
105,서울특별시 종로구 동숭 4나길 13,37.5832108,127.0048212,의류
106,서울특별시 종로구 동숭4가길 14,37.5838117,127.0044848,의류
107,서울특별시 종로구 동숭 4길 29,37.5839058,127.0049591,의류
108,서울특별시 종로구 창경궁로 35길 56,37.5882031,127.0027392,의류
109,서울특별시 종로구 창경궁로 35길 68,37.5882521,127.0032141,의류
110,서울특별시 종로구 혜화로 16길 29,37.5909561,127.0001095,의류
111,서울특별시 종로구 혜화로6길 59,37.5892907,127.0013661,의류
112,서울특별시 종로구 혜화로 10길 31,37.5886135,127.0012052,의류
113,서울특별시 종로구 혜화로 6길 30,37.5879478,127.0013273,의류
114,서울특별시 종로구 동숭 3길 29,37.5822802,127.0045165,의류
115,서울특별시 종로구 혜화로 12길 9,37.5894678,126.9999369,의류
116,서울특별시 종로구 혜화로 14길 19,37.5901936,127.0005273,의류
117,서울특별시 종로구 혜화로 16길 17,37.5907831,126.9999081,의류
118,서울특별시 종로구 혜화로 8길 13-17,37.5883538,127.0003255,의류
119,서울특별시 종로구 혜화로 8길 10,37.5879127,127.0003767,의류
120,서울특별시 종로구 성균관로 6길 45,37.5861277,126.9981361,의류
121,서울특별시 종로구 창경궁로 33길 35,37.5852475,126.9984648,의류
122,서울특별시 종로구 성균관로 4길 33,37.5848842,126.9991831,의류
123,서울특별시 종로구 창경궁로 33길 13,37.5842961,126.9988965,의류
124,서울특별시 종로구 성균관로 4길 38,37.5847782,126.9994449,의류
125,서울특별시 종로구 성균관로 4길 11,37.5848023,126.9980292,의류
126,서울특별시 종로구 혜화로 3길 55,37.5860244,126.9976392,의류
127,서울특별시 종로구 대학로 7길 18,37.5791698,127.0010936,의류
128,서울특별시 종로구 대학로 5길 16,37.5784859,127.0012046,의류
129,서울특별시 종로구 율곡로 13가길 18-17,37.5768728,127.0001054,의류
130,서울특별시 종로구 율곡로 13가길 14,37.5763597,127.0001688,의류
131,서울특별시 종로구 계동2길 22,37.5796944,126.9875811,의류
132,서울특별시 종로구 창덕궁1가길 19,37.5802295,126.9879917,의류
133,서울특별시 종로구 창덕궁3나길 1,37.5814243,126.9886208,의류
134,서울특별시 종로구 창덕궁3길 20,37.5819211,126.9887613,의류
135,서울특별시 종로구 창덕궁길 125,37.5828142,126.9888964,의류
136,서울특별시 종로구 창덕궁길 139,37.5829436,126.9882266,의류
137,서울특별시 종로구 창덕궁4길 40,37.5826645,126.9882531,의류
138,서울특별시 종로구 창덕궁3길 38,37.5823886,126.9886531,의류
139,서울특별시 종로구 창덕궁7길 5,37.5833354,126.9876779,의류
140,서울특별시 종로구 창덕궁길 172-2,37.5831987,126.9864456,의류
141,서울특별시 종로구 북촌로8길 24,37.5808561,126.9864547,의류
142,서울특별시 종로구 북촌로8길 7,37.5810652,126.9856254,의류
143,서울특별시 종로구 북촌로5나길 84,37.5842394,126.9827858,의류
144,서울특별시 종로구 북촌로11나길 26,37.5821715,126.9822591,의류
145,서울특별시 종로구 삼청로5길 30,37.5830549,126.9802205,의류
146,서울특별시 종로구 창신6가길 12,37.5749626,127.0118819,의류
147,서울특별시 종로구 지봉로13가길 65,37.5761524,127.0130096,의류
148,서울특별시 종로구 창신10길 5-1,37.5782571,127.0093364,의류
149,서울특별시 종로구 창신길 129,37.5770598,127.0094655,의류
150,서울특별시 종로구 창신8길 3,37.5769669,127.0102026,의류
150,서울특별시 종로구 창신7길 8,37.5758933,127.0100471,의류
152,서울특별시 종로구 창신5길 19-5,37.5741487,127.0115304,의류
153,서울특별시 종로구 창신5길 44,37.5744383,127.0127606,의류
154,서울특별시 종로구 지봉로11길 10,37.5768434,127.0148345,의류
155,서울특별시 종로구 창신11길 67,37.5771884,127.0119091,의류
156,서울특별시 종로구 종로1길 36,37.5735209,126.9790486,의류
157,서울특별시 종로구 종로53길 24,37.5734991,127.0135767,의류
158,서울특별시 종로구 낙산성곽동길 69,37.5785572,127.0085965,의류
159,서울특별시 종로구 낙산성곽길 12-2,37.5725737,127.0095928,의류
160,서울특별시 종로구 창신6길 22,37.5753399,127.0117411,의류
161,서울특별시 종로구 숭인동 2길 36-4,37.5782102,127.0199111,의류
162,서울특별시 종로구 종로 63가길 31,37.5754517,127.0186681,의류
163,서울특별시 종로구 종로63길 14,37.5746772,127.0187121,의류
164,서울특별시 종로구 지봉로 12가길 56-2,37.5749954,127.0168853,의류
165,서울특별시 종로구 종로63라길 11,37.5743572,127.0181616,의류
166,서울특별시 종로구 종로57길 22,37.5743448,127.0166674,의류
167,서울특별시 종로구 지봉로 12길 9,37.5771592,127.0159625,의류
168,서울특별시 종로구 지봉로 12가길 9,37.5767432,127.0168623,의류
169,서울특별시 종로구 지봉로 12길 25,37.5773522,127.0164241,의류
170,서울특별시 종로구 지봉로 98,37.5788141,127.0155897,의류
171,서울특별시 종로구 지봉로 12길 12,37.5769454,127.0162597,의류
172,자하문로1길 12,37.5765639,126.971723,담배꽁초
173,자하문로1길 50-1,37.5769959,126.969651,담배꽁초
174,자하문로1길 34,37.5765997,126.970534,담배꽁초
175,자하문로1길 49-4,37.5767526,126.969527,담배꽁초
176,자하문로1길 33,37.5764645,126.970376,담배꽁초
177,자하문로1길 33,37.5764645,126.970376,담배꽁초
178,자하문로1길 21,37.5763566,126.971168,담배꽁초
179,자하문로1길 5,37.5764379,126.972131,담배꽁초
180,자하문로1길 3,37.5764379,126.972131,담배꽁초
181,자하문로 39,37.579555,126.971077,담배꽁초
182,자하문로 2,37.5763389,126.972708,담배꽁초
183,자하문로1길 32,37.5765456,126.970614,담배꽁초
184,필운대로 9-2,37.5771489,126.969096,담배꽁초
185,통일로16길 3,37.5755953,126.957064,담배꽁초
186,종로 1 교보생명 앞,37.5709431,126.977906,담배꽁초
187,종로 1 교보생명 앞,37.5709431,126.977906,담배꽁초
188,청계천로 35,37.5693851,126.981347,담배꽁초
189,서순라길 3,37.5707921,126.993697,담배꽁초
190,서순라길 7,37.5710353,126.993685,담배꽁초
191,종로3가 2-1,37.5704944,126.98952,담배꽁초
192,돈화문로 32-1,37.5714677,126.992089,담배꽁초
193,돈화문로 35,37.5715668,126.991636,담배꽁초
194,자하문로 28,37.5786002,126.971824,일반쓰레기
195,자하문로 28,37.5786002,126.971824,재활용
196,자하문로 44,37.5799606,126.971529,일반쓰레기
197,자하문로 44,37.5799606,126.971529,재활용
198,자하문로 68(효자동 정류소),37.5820958,126.970928,일반쓰레기
199,자하문로 68(효자동 정류소),37.5820958,126.970928,재활용
200,자하문로13-4앞,37.5801496,126.970861,일반쓰레기
201,자하문로13-4앞,37.5801496,126.970861,재활용
202,삼청로1 맞은편 인도,37.5759255,126.977451,일반쓰레기
203,삼청로1 맞은편 인도,37.5759255,126.977451,재활용
204,자하문로 13-2,37.5773569,126.971949,일반쓰레기
205,자하문로 13-2,37.5773569,126.971949,재활용
206,자하문로 82(경복궁 아트홀),37.5833391,126.970679,일반쓰레기
207,자하문로 82(경복궁 아트홀),37.5833391,126.970679,재활용
208,필운대로6길 3(통인시장 정자앞),37.5808879,126.968823,일반쓰레기
209,필운대로6길 3(통인시장 정자앞),37.5808879,126.968823,재활용
210,새문안로 82 에스타워,37.5697169,126.973899,일반쓰레기
211,새문안로 82 에스타워,37.5697169,126.973899,재활용
212,인사동길51,37.5748274,126.983723,일반쓰레기
213,인사동길51,37.5748274,126.983723,재활용
214,율곡로46,37.5759898,126.984685,일반쓰레기
215,율곡로46,37.5759898,126.984685,재활용
216,삼일대로467,37.575981,126.985591,일반쓰레기
217,삼일대로467,37.575981,126.985591,재활용
218,종로1길55 열린마당,37.5753221,126.978867,일반쓰레기
219,종로1길55 열린마당,37.5753221,126.978867,재활용
220,세종대로175 세종문화회관,37.5722221,126.975913,일반쓰레기
221,신문로2가 103-1 삼원약국,37.570851,126.969201,일반쓰레기
222,신문로2가 103-2 삼원약국,37.570851,126.969201,재활용
223,통일로134,37.5666335,126.966305,일반쓰레기
224,통일로134,37.5666335,126.966305,재활용
225,사직동 주민센터,37.5761487,126.968836,일반쓰레기
226,사직동 주민센터,37.5761487,126.968836,재활용
227,종로2가 YBM앞,37.5699357,126.988727,일반쓰레기
228,종로160 세운상가,37.5692695,126.995214,일반쓰레기
229,종로161 세운상가,37.5692695,126.995214,재활용
230,돈화문로 89,37.5763959,126.990153,일반쓰레기
231,돈화문로 89,37.5763959,126.990153,재활용
232,운니동 98-7,37.5763687,126.988217,일반쓰레기
233,운니동 98-8,37.5763687,126.988217,재활용
234,북촌로4길 7 재동초교앞,37.5798462,126.985579,일반쓰레기
235,북촌로4길 7 재동초교앞,37.5798462,126.985579,재활용
236,북촌로51 돈미약국앞,37.5813237,126.984876,일반쓰레기
237,북촌로51 돈미약국앞,37.5813237,126.984876,재활용
238,북촌로35 가회동주민센터앞,37.5800893,126.984763,일반쓰레기
239,북촌로35 가회동주민센터앞,37.5800893,126.984763,재활용
240,북촌로5가길3 정독도서관,37.5797286,126.982171,일반쓰레기
241,북촌로5가길3 정독도서관,37.5797286,126.982171,재활용
242,율곡로3길 87,37.5794041,126.98182,일반쓰레기
243,율곡로3길 87,37.5794041,126.98182,재활용
244,삼청로68 삼청파출소,37.5816295,126.981367,일반쓰레기
245,삼청로68 삼청파출소,37.5816295,126.981367,재활용
246,삼청로68 삼청파출소,37.5816295,126.981367,일반쓰레기
247,삼청로99-1 총리 공관앞,37.5843776,126.98183,일반쓰레기
248,삼청로99-2 총리 공관앞,37.5843776,126.98183,재활용
249,삼청로102,37.5845038,126.982283,일반쓰레기
250,삼청로102,37.5845038,126.982283,재활용
251,북촌로 8(헌법재판소 맞은편),37.5775848,126.985941,일반쓰레기
252,북촌로 8(헌법재판소 맞은편),37.5775848,126.985941,재활용
253,종로6가 동대문종합시장(01-021),37.5701614,127.00822,일반쓰레기
254,종로6가 동대문종합시장(01-021),37.5701614,127.00822,재활용
255,창경궁로270 혜화동로터리,37.5849468,127.001054,일반쓰레기
256,창경궁로270 혜화동로터리,37.5849468,127.001054,재활용
257,종로6가 동대문종합시장(01-022),37.5701614,127.00822,일반쓰레기
258,종로6가 동대문종합시장(01-022),37.5701614,127.00822,일반쓰레기
259,창경궁로 185,37.5807661,126.994941,일반쓰레기
260,창경궁로 185,37.5807661,126.994941,재활용
261,연건동28-27,37.5789642,126.996786,일반쓰레기
262,연건동28-27,37.5789642,126.996786,재활용
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
