행정동,도로명주소,지번주소,위도,경도
평창동,서울특별시 종로구 평창길 12,서울특별시 종로구 평창동 345-4,37.6057868,126.9645642
평창동,서울특별시 종로구 평창길 83 놀이터,서울특별시 종로구 평창동 566-4,37.6101333,126.9639376
평창동,서울특별시 종로구 평창길 99,서울특별시 종로구 평창동 563-2,37.6113449,126.9633998
평창동,서울특별시 종로구 평창길 213,서울특별시 종로구 평창동 494-10,37.6125162,126.9695678
평창동,서울특별시 종로구 평창길 238,서울특별시 종로구 평창동 488-2,37.6134365,126.9717751
평창동,서울특별시 종로구 평창길 268 참샘골 공원 좌축 삼거리,서울특별시 종로구 평창동 476-21,37.6145322,126.9744671
평창동,서울특별시 종로구 평창길 286,서울특별시 종로구 평창동 449-9,37.6147421,126.9758122
평창동,서울특별시 종로구 평창길 342 앞 삼거리 동원샘물 보급소벽,서울특별시 종로구 평창동 111-7,37.6123131,126.9783146
평창동,서울특별시 종로구 평창4길 21-2,서울특별시 종로구 평창동 562-31,37.6097661,126.9631499
평창동,서울특별시 종로구 평창6길 91,서울특별시 종로구 평창동 산6-391,37.6178334,126.9769365
평창동,서울특별시 종로구 평창7길 31,서울특별시 종로구 평창동 443-12,37.6168051,126.9757725
평창동,서울특별시 종로구 평창11길 49,서울특별시 종로구 평창동 378-6,37.6097283,126.9660499
평창동,서울특별시 종로구 평창11길 90 인자인케이앞,서울특별시 종로구 평창동 530-18,37.6130663,126.9675554
평창동,서울특별시 종로구 평창12길 8-3 동사무소위 삼정하이빌 개천가,서울특별시 종로구 평창동 168-8,37.6064533,126.9676129
평창동,서울특별시 종로구 평창12길 8-18,서울특별시 종로구 평창동 164,37.6071397,126.9688379
평창동,서울특별시 종로구 평창12길 11,서울특별시 종로구 평창동 181,37.6065487,126.9671925
평창동,서울특별시 종로구 평창14길 2 신한빌라앞,서울특별시 종로구 평창동 350-1,37.6081361,126.9663438
평창동,서울특별시 종로구 평창20길 48,서울특별시 종로구 평창동 139-5,37.6110922,126.9705502
평창동,서울특별시 종로구 평창20길 11,서울특별시 종로구 평창동 148-21,37.6082812,126.9716083
평창동,서울특별시 종로구 평창21길 9-34,서울특별시 종로구 평창동 154-16,37.6080057,126.9710118
평창동,서울특별시 종로구 평창24길 9,서울특별시 종로구 평창동 75-3,37.6087607,126.9749428
평창동,서울특별시 종로구 평창24길 24,서울특별시 종로구 평창동 108-9 엘림빌라,37.6088639,126.9764477
평창동,서울특별시 종로구 평창25길 4,서울특별시 종로구 평창동 102,37.6100931,126.9748113
평창동,서울특별시 종로구 평창26길 2,서울특별시 종로구 평창동 99-56,37.6105673,126.9744311
평창동,서울특별시 종로구 평창 30길 11,서울특별시 종로구 평창동 459-2,37.6108141,126.9748353
평창동,서울특별시 종로구 평창 30길 66,서울특별시 종로구 평창동 475-20,37.6132081,126.9724465
평창동,서울특별시 종로구 평창34길 4,서울특별시 종로구 평창동 452-1,37.6131637,126.9766721
평창동,서울특별시 종로구 평창42길 44-29,서울특별시 종로구 평창동 422-1,37.6137891,126.9812507
구기동,서울특별시 종로구 평창길 43-1,서울특별시?종로구?구기동 17-14,37.6075063,126.9613238
구기동,서울특별시 종로구 진흥로 22가길 2,서울특별시 종로구 구기동 55-13,37.6061261,126.9580586
구기동,서울특별시 종로구 홍지문길 83,서울특별시 종로구 구기동 51-4,37.6055711,126.9574661
홍지동,서울특별시 종로구 홍지문길 56,서울특별시?종로구?홍지동 69-1 완성빌라,37.6032521,126.9580987
홍지동,서울특별시 종로구 홍지문길 36,서울특별시 종로구 홍지동 69-49번지,37.6017372,126.9579726
홍지동,서울특별시 종로구 홍지문길 23,서울특별시 종로구 홍지동 66-2,37.6016102,126.9568533
부암동,서울특별시 종로구 자하문로 41길 4,서울특별시 종로구 부암동 185-6,37.5976575,126.9622874
부암동,서울특별시 종로구 자하문로 38길 41,서울특별시 종로구 부암동 210-24번지,37.5940724,126.9654739
구기동,서울특별시 종로구 비봉5길 15,서울특별시 종로구 구기동 230-88,37.6136811,126.9544761
구기동,서울특별시 종로구 비봉길 88,서울특별시 종로구 구기동 224,37.6151544,126.9539909
부암동,서울특별시 종로구 백석동길 40,서울특별시 종로구 부암동 48-4번지,37.5937423,126.9668826
부암동,서울특별시 종로구 백석동길 61,서울특별시 종로구 부암동 44-2,37.5941837,126.9678956
명륜동,서울특별시 종로구 혜화로5길15,서울특별시 종로구 명륜1가 36-35,37.5867041,126.9991587
명륜동,서울특별시 종로구 혜화로5길52,서울특별시 종로구 명륜1가 36-16 영은타운,37.5872658,126.9995248
명륜동,서울특별시 종로구 성균관로10길25,서울특별시 종로구 명륜1가 33-56,37.5885086,126.9983872
명륜동,서울특별시 종로구 성균관로17길28,서울특별시 종로구 명륜1가 2-19 진양빌라,37.5905909,126.9974308
명륜동,서울특별시 종로구 성균관로13길13,서울특별시 종로구 명륜1가 7-2,37.5897041,126.9969897
명륜동,서울특별시 종로구 성균관로13길4,서울특별시 종로구 명륜1가 5-21,37.5895176,126.9973093
명륜동,서울특별시 종로구 성균관로70,서울특별시 종로구 명륜1가 16-66,37.5887871,126.9972285
명륜동,서울특별시 종로구 성균관로10길4,서울특별시 종로구 명륜1가 16-8,37.5883897,126.9971206
명륜동,서울특별시 종로구 성균관로56-1,서울특별시 종로구 명륜1가 16-31,37.5877021,126.9967902
명륜동,서울특별시 종로구 성균관로14길48,서울특별시 종로구 명륜1가 67 명륜우정빌라,37.5872393,126.9974644
명륜동,서울특별시 종로구 성균관로7길22-8,서울특별시 종로구 명륜3가 3-7,37.5872834,126.9962976
명륜동,서울특별시 종로구 명륜1길9,서울특별시 종로구 명륜3가 1-814,37.5882813,126.9949707
명륜동,서울특별시 종로구 성균관로7길39,서울특별시 종로구 명륜3가 50-3,37.5881602,126.9955611
명륜동,서울특별시 종로구 성균관로5길29,서울특별시 종로구 명륜3가 72-7,37.5845665,126.9957341
명륜동,서울특별시 종로구 성균관로5길43,서울특별시 종로구 명륜3가 66-4 인덕주택,37.5850204,126.9950712
청운동,서울특별시 종로구 자하문로 33길 22-2,서울특별시 종로구 청운동 52-82,37.5863527,126.9688077
청운동,서울특별시 종로구 자하문로33길 32,서울특별시 종로구 청운동 52-62,37.5864819,126.9681265
청운동,서울특별시 종로구 자하문로 33다길 47-4,서울특별시 종로구 청운동 52-111,37.5867612,126.9670923
신교동,서울특별시 종로구 자하문로 21길 10,서울특별시 종로구 신교동 17-3,37.5832068,126.9696889
신교동,서울특별시 종로구 필운대로 13길 11,서울특별시 종로구 신교동 2-77,37.5847951,126.9668704
신교동,서울특별시 종로구 필운대로 10길 17,서울특별시 종로구 신교동 6-22 유니온빌,37.5838383,126.9677215
옥인동,서울특별시 종로구 자하문로 17길 36,서울특별시 종로구 옥인동 34-1,37.5814233,126.9687285
옥인동,서울특별시 종로구 필운대로 69,서울특별시 종로구 옥인동 56 세종아파트,37.5820091,126.9677014
옥인동,서울특별시 종로구 옥인 5길 7,서울특별시 종로구 옥인동 180 ,37.5826327,126.9648397
옥인동,서울특별시 종로구 옥인 4길 25,서울특별시 종로구 옥인동 178-24 진영아트빌,37.5819325,126.9651324
누상동,서울특별시 종로구 옥인 3길 10,서울특별시 종로구 누상동 28-1,37.5808067,126.9662236
누상동,서울특별시 종로구 옥인 3길 32-1,서울특별시 종로구 누상동 166-3 덕산빌라,37.5798917,126.9656475
누상동,서울특별시 종로구 옥인 3길 18-7,서울특별시 종로구 누상동 29-23 정암빌라,37.5808921,126.9656789
누상동,서울특별시 종로구 옥인 6길 19,서울특별시 종로구 누상동 166-124,37.5811177,126.9646908
누상동,서울특별시 종로구 옥인 6길 14,서울특별시 종로구 누상동 166-131 계동빌라,37.5813758,126.9643251
누상동,서울특별시 종로구 옥인 6가길 22,서울특별시 종로구 누상동 166-65 우리빌,37.5813032,126.9652996
누하동,서울특별시 종로구 필운대로 5나길 17,서울특별시 종로구 누하동 113,37.5798983,126.9674362
누하동,서울특별시 종로구 필운대로 25-4,서울특별시 종로구 누하동 255-2,37.5782814,126.9690322
사직동,서울특별시 종로구 사직로 9길 1,서울특별시 종로구 사직동 1-28 사직동주민센터,37.5762755,126.9683919
사직동,서울특별시 종로구 사직로 9길 16-1,서울특별시 종로구 사직동 1-43,37.5770916,126.9679505
필운동,서울특별시 종로구 필운대로 1길 40,서울특별시?종로구?필운동 36,37.5779873,126.9673381
창성동,서울특별시 종로구 자하문로 12길 33,서울특별시 종로구 창성동 109-6,37.5806956,126.9720671
효자동,서울특별시 종로구 자하문로 24길 24,서울특별시 종로구 효자동 62,37.5828951,126.9711311
청운동,서울특별시 종로구 자하문로 26길 1-3,서울특별시 종로구 청운동 108-16 청운빌라,37.5845939,126.9706661
청운동,서울특별시 종로구 자하문로 30길 19-1,서울특별시 종로구 청운동 84-1,37.5856241,126.9710143
청운동,서울특별시 종로구 자하문로 36길 17,서울특별시 종로구 청운동 4-35 청운빌라,37.5899044,126.9679661
행촌동,서울특별시 종로구 사직로 1가길 16-가,서울특별시 종로구 행촌동 1,37.5733433,126.9638362
행촌동,서울특별시 종로구 사직로 1길 1,서울특별시 종로구 행촌동 171-5,37.5727074,126.9622262
무악동,서울특별시 종로구 통일로 16길 5,서울특별시 종로구 무악동 63-10,37.5758613,126.9571446
행촌동,서울특별시 종로구 인왕산로 1길 66-가,서울특별시 종로구 행촌동 210-261,37.5760617,126.9625081
행촌동,서울특별시 종로구 사직로 1라길 41,서울특별시 종로구 행촌동 210-462,37.5756543,126.9622872
행촌동,서울특별시 종로구 사직로 1길 58-9,서울특별시 종로구 행촌동 210-413,37.5748442,126.9623777
행촌동,서울특별시 종로구 사직로 1라길 9,서울특별시 종로구 행촌동 210-445,37.5743017,126.9621588
행촌동,서울특별시 종로구 인왕산로 1길 55,서울특별시 종로구 행촌동 210-65 성원빌라,37.5752541,126.9628814
행촌동,서울특별시 종로구 통일로 12길 76,서울특별시 종로구 행촌동 210-99,37.5756612,126.9620381
행촌동,서울특별시 종로구 통일로 12길 62,서울특별시 종로구 행촌동 210-113,37.5750385,126.9619335
무악동,서울특별시 종로구 통일로 12길 51,서울특별시 종로구 무악동 82 린덴바움유치원,37.5747288,126.9615529
행촌동,서울특별시 종로구 사직로 1길 28-3 나,서울특별시 종로구 행촌동 171-133,37.5737309,126.9628346
행촌동,서울특별시 종로구 사직로 1길 24,서울특별시 종로구 행촌동 171-104 진성빌라,37.5734691,126.9627704
행촌동,서울특별시 종로구 사직로 1길 12-3,서울특별시?종로구?행촌동 171-58 대성빌라2차,37.5730904,126.9627416
이화동,서울특별시 종로구 율곡로 19길 33-4,서울특별시 종로구 이화동 9-42,37.5767661,127.0066731
이화동,서울특별시 종로구 이화장 1길 28,서울특별시?종로구?이화동 7-5,37.5775258,127.0059497
이화동,서울특별시 종로구 이화장 2길 23,서울특별시 종로구 이화동 4-14,37.5782622,127.0056569
동숭동,서울특별시 종로구 동숭 1길 35,서울특별시 종로구 동숭동 201-29,37.5792821,127.0058471
이화동,서울특별시 종로구 이화장2길15,서울특별시 종로구 이화동 4-12,37.5781062,127.0053193
동숭동,서울특별시 종로구 동숭1길 27,서울특별시?종로구?동숭동 201-27,37.5796064,127.0058541
동숭동,서울특별시 종로구 동숭3길 7,서울특별시 종로구 동숭동 50-32,37.5814238,127.0044713
동숭동,서울특별시 종로구 동숭 3길 38,서울특별시 종로구 동숭동 25-2 마로니에빌라,37.5826979,127.0048959
동숭동,서울특별시 종로구 동숭 4나길 27,서울특별시 종로구 동숭동 6-4,37.5832001,127.0056705
동숭동,서울특별시 종로구 동숭 4나길 13,서울특별시 종로구 동숭동 7-15,37.5832108,127.0048212
동숭동,서울특별시 종로구 동숭4가길 14,서울특별시 종로구 동숭동 2-10,37.5838117,127.0044848
동숭동,서울특별시 종로구 동숭 4길 29,서울특별시 종로구 동숭동 2-5,37.5839058,127.0049591
혜화동,서울특별시 종로구 창경궁로 35길 56,서울특별시 종로구 혜화동 26-1 상헌빌리지,37.5882031,127.0027392
혜화동,서울특별시 종로구 창경궁로 35길 68,서울특별시 종로구 혜화동 27-5,37.5882521,127.0032141
혜화동,서울특별시 종로구 혜화로 16길 29,서울특별시 종로구 혜화동 5-2,37.5909561,127.0001095
혜화동,서울특별시 종로구 혜화로6길 59,서울특별시?종로구?혜화동 15-76,37.5892907,127.0013661
혜화동,서울특별시 종로구 혜화로 10길 31,서울특별시 종로구 혜화동 20-32,37.5886135,127.0012052
혜화동,서울특별시 종로구 혜화로 6길 30,서울특별시?종로구?혜화동 22-22,37.5879478,127.0013273
동숭동,서울특별시 종로구 동숭 3길 29,서울특별시 종로구 동숭동 25-9,37.5822802,127.0045165
혜화동,서울특별시 종로구 혜화로 12길 9,서울특별시 종로구 혜화동 10-24,37.5894678,126.9999369
혜화동,서울특별시 종로구 혜화로 14길 19,서울특별시 종로구 혜화동 6-32,37.5901936,127.0005273
혜화동,서울특별시 종로구 혜화로 16길 17,서울특별시 종로구 혜화동 5-10 젬스톤 빌리지,37.5907831,126.9999081
혜화동,서울특별시 종로구 혜화로 8길 13-17,서울특별시 종로구 혜화동 15-52,37.5883538,127.0003255
혜화동,서울특별시 종로구 혜화로 8길 10,서울특별시 종로구 혜화동 15-54,37.5879127,127.0003767
명륜동,서울특별시 종로구 성균관로 6길 45,서울특별시 종로구 명륜2가 61 마인드빌,37.5861277,126.9981361
명륜동,서울특별시 종로구 창경궁로 33길 35,서울특별시 종로구 명륜2가 94-2,37.5852475,126.9984648
명륜동,서울특별시 종로구 성균관로 4길 33,서울특별시?종로구?명륜2가 43-6 진덕재,37.5848842,126.9991831
명륜동,서울특별시 종로구 창경궁로 33길 13,서울특별시 종로구 명륜2가 160-3,37.5842961,126.9988965
명륜동,서울특별시 종로구 성균관로 4길 38,서울특별시 종로구 명륜2가 8-45 미건빌딩,37.5847782,126.9994449
명륜동,서울특별시 종로구 성균관로 4길 11,서울특별시 종로구 명륜2가 109 강남빌라,37.5848023,126.9980292
명륜동,서울특별시 종로구 혜화로 3길 55,서울특별시?종로구?명륜2가 64-1,37.5860244,126.9976392
연건동,서울특별시 종로구 대학로 7길 18,서울특별시?종로구?연건동 50-6 스튜디오506빌라,37.5791698,127.0010936
연건동,서울특별시 종로구 대학로 5길 16,서울특별시 종로구 연건동 93-13 청담주택,37.5784859,127.0012046
연건동,서울특별시 종로구 율곡로 13가길 18-17,서울특별시 종로구 연건동 293-2,37.5768728,127.0001054
연건동,서울특별시 종로구 율곡로 13가길 14,서울특별시 종로구 연건동 271-15 더플레이스,37.5763597,127.0001688
계동,서울특별시 종로구 계동2길 22,서울특별시 종로구 계동 140-33,37.5796944,126.9875811
원서동,서울특별시 종로구 창덕궁1가길 19,서울특별시 종로구 원서동 135-2,37.5802295,126.9879917
원서동,서울특별시 종로구 창덕궁3나길 1,서울특별시 종로구 원서동 135-58,37.5814243,126.9886208
원서동,서울특별시 종로구 창덕궁3길 20,서울특별시?종로구?원서동 77-44 조은빌라,37.5819211,126.9887613
원서동,서울특별시 종로구 창덕궁길 125,서울특별시?종로구?원서동 76-61,37.5828142,126.9888964
원서동,서울특별시 종로구 창덕궁길 139,서울특별시 종로구 원서동 76-25 성화하우스,37.5829436,126.9882266
원서동,서울특별시 종로구 창덕궁4길 40,서울특별시?종로구?원서동 76-42 부림빌라,37.5826645,126.9882531
원서동,서울특별시 종로구 창덕궁3길 38,서울특별시 종로구 원서동 76-9 이안하우스,37.5823886,126.9886531
원서동,서울특별시 종로구 창덕궁7길 5,서울특별시?종로구?원서동 4-7,37.5833354,126.9876779
가회동,서울특별시 종로구 창덕궁길 172-2,서울특별시 종로구 가회동 11-67,37.5831987,126.9864456
계동,서울특별시 종로구 북촌로8길 24,서울특별시?종로구?계동 75-10,37.5808561,126.9864547
가회동,서울특별시 종로구 북촌로8길 7,서울특별시 종로구 가회동 177-3,37.5810652,126.9856254
삼청동,서울특별시 종로구 북촌로5나길 84,서울특별시 종로구 삼청동 35-132,37.5842394,126.9827858
삼청동,서울특별시 종로구 북촌로11나길 26,서울특별시 종로구 삼청동 35-169,37.5821715,126.9822591
팔판동,서울특별시 종로구 삼청로5길 30,서울특별시 종로구 팔판동 119,37.5830549,126.9802205
창신동,서울특별시 종로구 창신6가길 12,서울특별시 종로구 창신동 130-95,37.5749626,127.0118819
창신동,서울특별시 종로구 지봉로13가길 65,서울특별시 종로구 창신동 23-410,37.5761524,127.0130096
창신동,서울특별시 종로구 창신10길 5-1,서울특별시 종로구 창신동 609 이화맨션,37.5782571,127.0093364
창신동,서울특별시 종로구 창신길 129,서울특별시 종로구 창신동 627-190,37.5770598,127.0094655
창신동,서울특별시 종로구 창신8길 3,서울특별시?종로구?창신동 596-12,37.5769669,127.0102026
창신동,서울특별시 종로구 창신7길 8,서울특별시?종로구?창신동 633-30,37.5758933,127.0100471
창신동,서울특별시 종로구 창신5길 19-5,서울특별시 종로구 창신동 131-27,37.5741487,127.0115304
창신동,서울특별시 종로구 창신5길 44,서울특별시 종로구 창신동 137,37.5744383,127.0127606
창신동,서울특별시 종로구 지봉로11길 10,서울특별시 종로구 창신동 23-49,37.5768434,127.0148345
창신동,서울특별시 종로구 창신11길 67,서울특별시 종로구 창신동 23-466,37.5771884,127.0119091
수송동,서울특별시 종로구 종로1길 36,서울특별시 종로구 수송동 146-12 종로구청,37.5735209,126.9790486
창신동,서울특별시 종로구 종로53길 24,서울특별시 종로구 창신동 197-43,37.5734991,127.0135767
창신동,서울특별시 종로구 낙산성곽동길 69,서울특별시 종로구 창신동 622-2 창신제일어린이집,37.5785572,127.0085965
창신동,서울특별시 종로구 낙산성곽길 12-2,서울특별시 종로구 창신동 668-18,37.5725737,127.0095928
창신동,서울특별시 종로구 창신6길 22,서울특별시 종로구 창신동 595-242,37.5753399,127.0117411
숭인동,서울특별시 종로구 숭인동 2길 36-4,서울특별시 종로구 숭인동 178-3,37.5782102,127.0199111
숭인동,서울특별시 종로구 종로 63가길 31,서울특별시 종로구 숭인동 178-3,37.5754517,127.0186681
숭인동,서울특별시 종로구 종로63길 14,서울특별시 종로구 숭인동 72-167,37.5746772,127.0187121
숭인동,서울특별시 종로구 지봉로 12가길 56-2,서울특별시 종로구 숭인동 70-12 석문,37.5749954,127.0168853
숭인1동,서울특별시 종로구 종로63라길 11,서울특별시 종로구 숭인1동 72-34,37.5743572,127.0181616
숭인동,서울특별시 종로구 종로57길 22,서울특별시 종로구 숭인동 72-47,37.5743448,127.0166674
숭인동,서울특별시 종로구 지봉로 12길 9,서울특별시 종로구 숭인동 56-78 한일빌딩,37.5771592,127.0159625
숭인동,서울특별시 종로구 지봉로 12가길 9,서울특별시 종로구 숭인동 59,37.5767432,127.0168623
숭인동,서울특별시 종로구 지봉로 12길 25,서울특별시 종로구 숭인동 56-52,37.5773522,127.0164241
숭인동,서울특별시 종로구 지봉로 98,서울특별시 종로구 숭인동 52-6,37.5788141,127.0155897
숭인동,서울특별시 종로구 지봉로 12길 12,서울특별시 종로구 숭인동 56-59,37.5769454,127.0162597
